"","animal","Age_at_Maturity","Mean_repro","survival_index999","Repro_life_expectancy","GiniF_999","Gen_time","PC1","PC2","logAridityIndex","Temp_PCA1"
"Tsuga_canadensis","Tsuga_canadensis",1.53713976340722,-0.703965976558271,-0.351292564379754,0.758410931929131,0.856915173229601,1.2702232350156,0.338380443416031,-0.629999063498812,0.427277245508562,-0.516312776240902
"Abies_concolor","Abies_concolor",-1.29193349018045,-1.30744701835307,-0.0147564048990373,1.15221136743744,-0.300714714315172,1.26943919238541,0.704461689739688,-0.843559259619256,-0.228095529078846,-0.0424883485683427
"Pinus_strobus","Pinus_strobus",2.16206083396777,0.184066315228101,-1.48643468863688,1.22762903272501,0.226241079887852,1.10625522229595,0.573709464514675,-0.628954623191858,-0.261642643089562,-0.502142590236803
"Pinus_nigra","Pinus_nigra",0.390773272663079,1.01613773488417,0.376067812340077,0.674521806781596,-0.870506751959027,-0.296810799648839,0.621959374734725,-0.757122465414347,-0.419988874859432,-0.000288665576757952
"Pinus_ponderosa","Pinus_ponderosa",-1.29193349018045,-2.08006906472243,-1.1186546708522,0.304610555892575,-0.587476559152309,2.53759801227976,0.798768496342928,-0.854519013104127,-0.228095529078846,-0.0424883485683431
"Trillium_grandiflorum","Trillium_grandiflorum",0.864393266109619,0.0242905001000224,-0.626027510685811,0.495183988149422,0.0627980704504231,0.43380016011245,-0.174804556861761,0.703216211974312,0.311189050218941,-0.776813060078419
"Allium_vineale","Allium_vineale",-0.743911146106112,0.819063589537928,1.34574413962523,-1.4098220602294,0.939318009479094,-1.39542670278718,-0.0584828841317676,0.168601971400418,-0.314491751845912,-0.521086594031654
"Epipactis_atrorubens","Epipactis_atrorubens",0.727301343479634,0.669846857267805,-1.74162904489225,1.23268868971601,-0.875773353159663,0.72908599490001,-0.540438951853503,0.191168986764874,0.466024172032099,-1.46783779200796
"Himantoglossum_hircinum","Himantoglossum_hircinum",0.289247092443575,0.474232904583929,0.303622322731976,-0.356792514754706,-0.633020934402195,-0.741989268687673,-0.746963203273317,0.205492305560662,-0.41727915198748,-0.273991697439078
"Orchis_purpurea","Orchis_purpurea",-0.0249604441614748,-1.33059504383868,-0.552865471752894,0.948880554162208,-0.809277185826957,0.643261554654637,-0.599056541475465,0.521764732606266,0.254574034612672,-0.102764471798757
"Astrocaryum_mexicanum","Astrocaryum_mexicanum",1.9028520472216,0.630146801605672,-1.97224427750691,2.4754532373479,-0.0850688109690947,1.46678248861673,0.689637446207008,0.363958398396934,1.32761029817023,1.47193918316547
"Molinia_caerulea","Molinia_caerulea",-0.285134837961658,0.146648735917229,-0.401601293794442,-0.0598076374459633,-0.358565704158686,-0.218327268928106,-0.200760087380912,0.0779360750377751,0.228036157982136,-0.0238830263605837
"Bothriochloa_ischaemum","Bothriochloa_ischaemum",-1.29193349018045,-0.0670841202942135,0.610810661725226,-1.11041386957539,0.209561940986291,-0.910061488355613,-0.257914437749652,-0.19185569956794,-1.14249234037745,0.286131749239602
