"","Name_matched","Height_mean","LA_mean","LMA_mean","SM_mean","X","OrganismType","Class","Ecoregion","Lat","Lon","gps_loc","habitatAuthor","Age_at_Maturity","Mean_repro","Net_repro","Age_50_dead","Age_99_dead","Age_999_dead","survival_index99","survival_index999","survival_index_LaPlusRepExp","prog_growth","retro_growth","Repro_life_expectancy","GiniF_999","GiniF_99","Gen_time","NSeedStages","Studylength","MatrixDim"
"11","Atriplex vesicaria",0.45,33.4014,0.169945509,2.788666667,27,"Shrub","Magnoliopsida","DES",-32.73,137.13,"-32.73 137.13","arid open shrublands",3.42136143236127,0.119870982691948,1.13312021309168,2.88888888888889,94.6666666666667,181.111111111111,0.0388295419279826,0.022167837261891,0.121008256882456,0.0614994259122264,0.0100035562075246,29.6680497827536,0.0217789517488968,0.0416293519271456,38.1860221834533,0,8,4
"12","Avicennia germinans",11.37906667,1590,0.1543,10120,28,"Tree","Magnoliopsida","TMB",10.9783333333333,-71.73,"10.9783333333333 -71.73","tropical rainforest (mangrove)",10.0212814916856,0.571234494413765,59.8405771840657,2,51,136,0.0392156862745098,0.0147058823529412,0.0369706220248306,0.112054415707498,0.0927459020159975,44.075725549655,0.296558072059487,0.421698805610018,29.7586996282215,0,3,7
"13","Banksia ericifolia",2,11.663,0.262368173,18.379,29,"Shrub","Magnoliopsida","TGS",-33.48,151.25,"-33.48 151.25","Shrubland/forest",5.125,1.2164028710804,307.250652713131,6,59,90,0.101694915254237,0.0666666666666667,0.309107635694572,0.473488361692802,0,14.2857142857143,0.144732530718946,0.214249526087449,12.6228443664172,1,4,9
"14","Bertholletia excelsa",48.88888889,20810.65001,0.117317086,6500,18,"Tree","Magnoliopsida","TMB",-10.98,-65.71,"-10.98 -65.71","Forest",141.711770208623,0.365288999153663,10.4497736056753,2.5,88.5,220.5,0.13387573964497,0.0300378738409299,0.00953788294071406,0.0602588100689083,0,120.588235294117,0.622467136341591,0.642019322688612,236.040679489764,0,5,17
"15","Bothriochloa ischaemum",0.721466667,106.5,0.056043956,0.707341561,32,"Herbaceous perennial","Liliopsida","TGV",30.3,-98.24,"30.3 -98.24","Grasslands",1,0.240504411109369,0.357158963640635,2,10,15,0.2,0.133333333333333,0.649287754895196,0.141201263047663,0.143659901292609,2.08029834987852,0.269917389398737,0.290899473278929,4.83800917283646,0,3,5
"16","Carduus nutans",1.033333333,4599,0.071351524,3.535,201,"Herbaceous perennial","Magnoliopsida",NA,-40.25,175.716666666667,"-40.25 175.716666666667","grasslands",1,3.29376317784473,4.11135465382528,2,4,4,0.5,0.5,0.992604993537645,0.0146922748523256,0,1.0149002,0.54188730725449,0.54188730725449,1.77856790796027,1,9,4
"17","Cerastium fontanum",0.234932292,81.81758333,0.03860001,0.132552778,42,"Annual","Magnoliopsida","TBM",38.5,-90.5,"38.5 -90.5","Grassland",1,4.56520000000001,4.5652,2,5,7,0.4,0.285714285714286,1,0,0,1,1,1,1.01543111471066,1,2,3
"18","Cirsium acaule",0.1075,1813.575444,0.082352331,4.0696,43,"Herbaceous perennial","Magnoliopsida","TBM",50.52,14.22,"50.52 14.22","grasslands",2.47492625368731,0.0253129225915617,0.465843737353994,8,125,194,0.064,0.0412371134020619,0.242488945605306,0.0438099970869076,0.026962856302198,30.5162683759492,0.00885105341181883,0.013752836339171,44.179374663469,0,5,3
"19","Cirsium palustre",1.01,4824.933333,0.056607293,2.010719048,44,"Herbaceous perennial","Magnoliopsida","FGS",58.95,17.6,"58.95 17.6","grasslands",3.64302739619331,1.31448929809129,3.85431408978237,2,4,8,0.5,0.25,0.426757193173525,0.134044847815333,0,1.04347826086957,0.343966210541339,0.741828437374905,3.59535300607678,1,4,6
"20","Cirsium pannonicum",0.655,2804.99522,0.065986364,2.23,45,"Herbaceous perennial","Magnoliopsida","TBM",50.54,14.16,"50.54 14.16","grasslands",2.59235668789809,0.0227681316675398,0.167256045440759,4,58,90,0.0689655172413793,0.0444444444444444,0.232730176271779,0.0755335087922955,0.0612281896287563,14.5949288806432,0.0219432507554882,0.0340902749683339,30.9631434934346,0,5,3
"21","Clidemia hirta",3,4930,0.0463,0.03,47,"Shrub","Magnoliopsida","TBM",19.99,-155.25,"19.99 -155.25","forest",3.26415094339623,1.08217224971796,1849.07336627485,68,810,1247,0.0839506172839506,0.0545308740978348,0.349875139503768,0.377496448070809,0.00401677247448615,191.090898393476,0.00369081281142146,0.00568174970051604,11.0230983604752,0,4,5
"22","Cynoglossum officinale",0.613888889,4131.75,0.047531147,30.59612,48,"Herbaceous perennial","Magnoliopsida","TBM",52.97,0.77,"52.97 0.77","dune grasslands",1,0.989999999999999,1.17857142857143,2,3,5,0.666666666666667,0.4,0.91304347826087,0,0,1.19047619047619,0.169590643274854,0.318681318681318,2.18222638029373,1,4,4
"23","Cytisus scoparius",1.979659259,28.14500741,0.059508039,8.14788794,281,"Shrub","Magnoliopsida","TBM",47.67,-122.27,"47.67 -122.27","urban grasslands and prairie",2.79118187385184,0.543400191843454,46.0530882766895,4,16,23.5,0.25,0.170289855072464,0.257543082564204,0.26545503921497,0.000593605658734645,13.1217060828368,0.745830388639883,0.748438973306949,29.7250556760162,1,4,7
"24","Dicorynia guianensis",29.19187158,5584.094614,0.090672035,350,53,"Tree","Magnoliopsida","TMB",5.27,-52.92,"5.27 -52.92","forest",59.823529411765,0.00629860373882493,1.25000002191954,155,676,974,0.229289940828402,0.159137577002053,0.8165478898477,0.0286293163693114,0,129.999997079633,0.0706924340702768,0.0954030694686164,177.248864865263,0,3,9
"25","Digitalis purpurea",1.116416667,32204,0.050439212,0.085260417,54,"Herbaceous perennial","Magnoliopsida","TBM",60.57,6.92,"60.57 6.92","grasslands",4.01341474898799,0.0946432519152495,0.119545441044347,4,18,26,0.222222222222222,0.153846153846154,0.797859383328986,0.188811341534964,0.0369790460379815,1,0.900099738743964,0.853090525104572,8.1859768395164,1,3,6
"26","Dipsacus fullonum",1.276607143,23937,0.05466671,2.259725,55,"Herbaceous perennial","Magnoliopsida","TBM",42.4,-85.4,"42.4 -85.4","grasslands",3.98327176547643,2.00768166617189,11.2967261945471,3.42857142857143,5.85714285714286,8,0.577551020408163,0.428798185941043,0.682141552138096,0.282631434366366,0,1,0.526006828935809,0.677742512540911,4.69914460242809,3,6,7
"27","Epipactis atrorubens",0.36,1219.216667,0.043713156,0.01,56,"Herbaceous perennial","Liliopsida","BOR",66.3666666666667,29.3166666666667,"66.3666666666667 29.3166666666667","forest",13.0988152747159,0.79821276752795,7.43259548173486,2,7.5,392.5,0.267857142857143,0.00709867611951096,0.0147007840337494,0.0704179008724635,0.0504640972900981,169.861122114302,0.0465413529134623,0.66078732159879,73.6603754581291,0,8,11
"28","Fagus grandifolia",30.91366667,3946.570084,0.051643538,263.4378451,59,"Tree","Magnoliopsida","TCF",30.5833333333333,-84.33,"30.5833333333333 -84.33","forest",1,0.0112390676109057,1.05840239623712,46,431,577,0.106728538283063,0.0797227036395147,0.500872092141887,0.0265058182184977,0,90.8398144390307,0.290930206370776,0.348502747551913,202.733723510327,0,15,9
"29","Fumana procumbens",0.14625,11.425126,0.105268243,2.635766667,60,"Shrub","Magnoliopsida","MED",56.5833333333333,16.5833333333333,"56.5833333333333 16.5833333333333","grasslands - low ridges and hillocks in open habitats",6.90609649159003,0.142844442212147,1.76066759414812,7.16666666666667,62.6666666666667,95.1666666666667,0.131957578499156,0.0883990289216165,0.374024959929253,0.243738415397031,0.071457996193408,13.2692794587071,0.0905031161030526,0.129495824421445,20.1337476630447,0,7,6
"30","Gentiana pneumonanthe",0.367777778,121,0.060204696,0.052157143,61,"Herbaceous perennial","Magnoliopsida","TBM",52.8105555555556,6.3925,"52.8105555555556 6.3925","Heath",5.09686556496494,0.416755986235334,5.22347494213769,4,48,74,0.0833333333333333,0.0540540540540541,0.227976379042801,0.308199819406469,0.080756755568868,12.4488118284331,0.0349831081184383,0.0541890553310229,8.70087519557956,0,5,5
"31","Geranium sylvaticum",0.339291667,3144.792357,0.045687147,5.650444444,62,"Herbaceous perennial","Magnoliopsida","BOR",60.4583333333333,22.2416666666667,"60.4583333333333 22.2416666666667","grasslands",5.7602677588866,0.340381103112516,9.37001704811013,5.33333333333333,43,67,0.128229974160207,0.0826596505668734,0.297760015704321,0.269596842453254,0.0131482401811484,12.125985920598,0.0907277447363132,0.125729812879526,10.3147382001628,0,2,8
"32","Heracleum mantegazzianum",3.416666667,485704.795,0.036164065,14.2855,63,"Herbaceous perennial","Magnoliopsida","TBM",50.05,12.61,"50.05 12.61","grassland",4.97068322626832,0.235360028890822,0.384546833782103,3,10,14,0.3,0.214285714285714,0.502455060218461,0.24529154153488,0.0805015793501381,1,0.225806468571238,0.316894794172799,5.02809617731175,0,3,4
"33","Hieracium floribundum",0.15,482.75,0.039777247,0.095,64,"Herbaceous perennial","Magnoliopsida","TGS",43.5458333333333,-80.233,"43.5458333333333 -80.233","grassland",1.99999999999975,0.281344469628049,0.684607256831781,3,5,225,0.6,0.0133333333333333,0.0136136321541025,0.0492226850924492,0.0437420433041534,218.367346938778,0.0228952920757869,0.812772706228395,262.33394889501,1,2,4
"34","Himantoglossum hircinum",0.5,3352.5,0.050403226,5e-05,65,"Herbaceous perennial","Liliopsida","TBM",50.9461111111111,11.5930555555556,"50.9461111111111 11.5930555555556","grassland",7.49650618236638,0.580528405759064,5.91979202132633,2,3,22,0.666666666666667,0.0909090909090909,0.124467471905602,0.128885277121485,0.08805701777995,8.57194904838526,0.080476849252125,0.593666642907124,6.39621170929863,1,26,5
"35","Ipomopsis aggregata",0.610133333,246.4751429,0.087358458,1.632154706,66,"Herbaceous perennial","Magnoliopsida","DES",38.95,-106.98,"38.95 -106.98","grassland",2,0.428404748918118,0.082040340908096,2,3,5,0.666666666666667,0.4,0.574573703875579,0.0282420023565327,0,1.48084151173248,0.660663952395866,0.921747967479675,3.19009967478042,0,10,7
"36","Lathyrus vernus",0.192350427,491.7235323,0.022091123,15.7064,31,"Herbaceous perennial","Magnoliopsida","TBM",58.1,17.0666666666667,"58.1 17.0666666666667","grassland",9.2303264011348,0.0713169080652472,0.869194128392356,2,40,86.25,0.0593818608524491,0.0274661981853763,0.0709049996791965,0.232654676963365,0.163464597953431,22.0123228460567,0.108777982751783,0.221746832865834,29.0396319355512,1,4,7
"37","Linum tenuifolium",0.266666667,26.452633,0.068448603,1.732,70,"Herbaceous perennial","Magnoliopsida","TBM",50.48,14.13,"50.48 14.13","grassland",3.12787786819991,0.761839782540403,3.33933979158931,2.33333333333333,14.3333333333333,22,0.166161616161616,0.108510787827676,0.333092605013192,0.255342794651248,0.0228097696695615,3.89031836157778,0.115325021727868,0.175930154931089,4.63039408095901,0,4,3
"38","Lupinus arboreus",1.413271429,127.25,0.098156224,32.23741224,72,"Shrub","Magnoliopsida","DES",38.32,-123.06,"38.32 -123.06","grassland",1,0.875600298947094,3.64203892592231,3.33333333333333,12.6666666666667,18.3333333333333,0.266666666666667,0.183461210571185,0.873007242778404,0.391852237506051,0.0925250941048255,3.15498795088402,0.443615406088903,0.404722112180817,7.70799842529784,1,7,9
"39","Minuartia obtusiloba",0.0268,5.240909091,0.030117458,0.182,74,"Herbaceous perennial","Magnoliopsida","DES",40.05,-105.6,"40.05 -105.6","alpine fellfields",3,0.0748403082603781,0.997674692563231,6,201,433,0.0298507462686567,0.0138568129330254,0.385975088072066,0.153054482301967,0,12.5450447073406,0.275455240247169,0.306816743693733,169.313024221396,0,4,9
"40","Molinia caerulea",0.641318182,801.8397916,0.054897829,0.737791111,75,"Herbaceous perennial","Liliopsida","TBM",51.4,4.41666666666667,"51.4 4.41666666666667","heathland",3.60625473846845,0.340586906296024,10.0031020105669,4,66,106,0.0606060606060606,0.0377358490566038,0.215249947921907,0.32605017409742,0.0186056347731189,14.9767927308448,0.129966356609392,0.189477680570843,15.2658204476812,0,4,5
"41","Myosotis ramosissima",0.187916667,187,0.047640304,0.212933333,76,"Annual","Magnoliopsida","TBM",50.5166666666667,13.9833333333333,"50.5166666666667 13.9833333333333","grassland and scree",1,4.1617754943871,4.1617754943871,2,3,4,0.666666666666667,0.5,1,0,0,1,1,1,1.02692280372713,1,3,2
"42","Nothofagus fusca",25.5,545.71895,0.067942145,7.21,77,"Tree","Magnoliopsida","TBM",-39.75,176.983333333333,"-39.75 176.983333333333","Forest",44.075725279488,0.105030708920257,4.98249867777048,6.66666666666667,239,617.333333333333,0.0417011304108078,0.011254950699988,0.0315999223693755,0.0111165459813692,0,168.326947637292,0.103636725614754,0.275579176861723,139.769500333279,0,11,4
"43","Orchis purpurea",0.463,8301.25,0.034940601,0.0016,321,"Herbaceous perennial","Liliopsida","TBM",50.75,5.75,"50.75 5.75","Grassland",5.02353607542871,0.0307500493279622,2.97621472444797,2,3,64,0.666666666666667,0.03125,0.019105784421706,0.242505202193071,0.175564413588967,99.6568034414253,0.0549188464458396,NA,63.8727568211705,2,7,6
"44","Oxandra asbeckii",13.40265152,2337.097955,0.08677991,500,80,"Tree","Magnoliopsida","TMB",5.3,-52.92,"5.3 -52.92","forest",1,0.039,41.8846969372456,769,4679,6981,0.164351357127591,0.110156138089099,0.715371071518161,0.070861667540395,0,1073.9665881345,0,1.94419560019865e-16,97.9429587762114,0,3,5
"45","Paeonia officinalis",0.725,19556.3535,0.088807626,105.6,35,"Herbaceous perennial","Magnoliopsida","MED",43.7666666666667,3.01666666666667,"43.7666666666667 3.01666666666667","Woodland",11.2227647238328,0.0252412782663431,0.0816181969076782,2,31,58,0.0645161290322581,0.0344827586206897,0.0766159908785164,0.0517508338195456,0.0746767030428845,14.8814463823217,0.100465433094618,0.184730151986336,33.7741697879517,2,6,5
"46","Pentaclethra macroloba",32.5,412.0144815,0.058113049,5092.5,83,"Tree","Magnoliopsida","TMB",10.4333333333333,-83.983,"10.4333333333333 -83.983","Forest",79.6324903896801,0.505572379459681,1.21323646903922,2,10,43,0.2,0.0465116279069767,0.0170564796615843,0.246328563900052,0,37.625,0.758170828728466,NA,112.941779538201,0,3,15
"47","Petrophile pulchella",1.7,59.0792,0.299936357,5.062666667,84,"Shrub","Magnoliopsida","TBM",-33.48,151.25,"-33.48 151.25","Shrubland/forest",5.57142857142856,1.06564391961575,806.994455327845,2,98,173,0.0204081632653061,0.0115606936416185,0.0514075887392901,0.470156386526538,0,33.3333333333333,0.103266714854623,0.176456994286042,13.4712751503149,1,4,9
"48","Pimpinella saxifraga",0.41175,150.9852424,0.060849283,1.185922917,85,"Herbaceous perennial","Magnoliopsida","TUN",61.0666666666667,7.66666666666667,"61.0666666666667 7.66666666666667","unmanaged roadverge",5.9990463202155,0.190072131375868,0.547141402625158,3,28.6666666666667,45.3333333333333,0.104658197217181,0.0657704778358933,0.23329251677716,0.219176516075298,0.112609475587909,6.66952159922256,0.0801018869993861,0.12876658116216,13.3476993936067,0,4,5
"49","Pinguicula alpina",0.06,83.7,0.02047502,14.8,86,"Herbaceous perennial","Magnoliopsida","TUN",68.35,18.8166666666667,"68.35 18.8166666666667","heath",10.2377166064828,0.434680955959904,1.88257980478917,2,42,77,0.0476190476190476,0.025974025974026,0.105185189675949,0.220651338103145,0.0934068589293663,8.77636708877435,0.0967970276309257,0.174469340043564,19.5260943106929,0,8,11
"50","Pinus nigra",30.39777619,139.139639,0.231225036,19.96390587,36,"Tree","Pinopsida","TGS",-44.266,170.05,"-44.266 170.05","Grassland",8.53164556962025,1.40261820228715,110336.746503601,40,268,402,0.149253731343284,0.0995024875621891,0.587827130265077,0.968208246729158,0,59.515570934256,0.0471795972190622,0.0698390272039216,13.3997902846265,0,18,8
"51","Pinus ponderosa",61.58518788,178.85,0.313012445,35.19979408,89,"Tree","Pinopsida","MED",37.8,-119.9,"37.8 -119.9","forest",1,0.00907783969674609,0.0623463565987449,19,144,1231,0.131944444444444,0.0154346060113729,0.618855149750648,0.00570645954546071,0,29.7018532651066,0.0878724986875873,0.596651051098887,1485.90024815148,0,13,5
"52","Pinus strobus",39.53904762,140.4,0.173568687,15.08091557,90,"Tree","Pinopsida","TBM",50.8666666666667,14.4166666666667,"50.8666666666667 14.4166666666667","Forest",81.4848556577049,0.361977383197424,16.9034833972671,3,67,334.333333333333,0.0871378144628937,0.00975788992016171,0.0143585198205649,0.231691561182133,0,168.253968253968,0.2747903369804,0.710559880045475,137.829967639089,0,3,9
"53","Plantago media",0.317095238,2888.688667,0.056278697,0.394204762,91,"Herbaceous perennial","Magnoliopsida","FGS",58.96,17.58,"58.96 17.58","grasslands",7.69917695827964,0.274405702552191,0.0788987040470297,2,11,55,0.258823529411765,0.0517647058823529,0.0787741568592088,0.148807653134216,0.115728543427026,21.088129188782,0.144554950397068,0.662481535084545,53.1901103022213,0,5,5
"54","Primula elatior",0.165333333,4205.875,0.040097035,0.766888889,92,"Herbaceous perennial","Magnoliopsida","TBM",50.85,4.88333333333333,"50.85 4.88333333333333","forest",5.54589673849415,0.573053278708451,5.0490820482086,2,90.1666666666667,192,0.239002979137783,0.0622406198359503,0.0627619531681483,0.125901404714044,0.0273458734001677,48.3393962876021,0.142070382256487,0.069160115420085,42.9317738305576,0,4,5
"55","Primula farinosa",0.124333333,165.70077,0.042670096,0.079733333,39,"Herbaceous perennial","Magnoliopsida","TBM",59.93,18.87,"59.93 18.87","Grassland",7.84768724087909,0.116998080140602,0.928457978668665,5,47,71,0.106382978723404,0.0704225352112676,0.263320525220866,0.212533417980277,0.0756263039837595,11.140578090151,0.0600351988281921,0.0904294194917063,15.3322362467778,0,4,4
"56","Primula vulgaris",0.120833333,5628.614418,0.043966492,1.090088889,431,"Herbaceous perennial","Magnoliopsida","TBM",51.9666666666667,0.65,"51.9666666666667 0.65","forest",3.07663622541621,0.0515644857385372,0.276568458115875,2,56,90,0.0357142857142857,0.0222222222222222,0.111960926707909,0.183419073857874,0.159234578210317,14.7867386037126,0.0357888807236357,0.0574493520567286,28.2480481667067,0,3,5
"57","Ranunculus peltatus",0.333333333,215.565,0.026022179,0.431816667,100,"Herbaceous perennial","Magnoliopsida","TBM",58.8,17.69,"58.8 17.69","Marine",2.17425584566233,0.665183156974954,1.18940204546138,2,5,7,0.4,0.285714285714286,0.559216292505702,0.259991619032256,0.0365589600907005,1.40217786487661,0.231586071171884,0.317877169753257,2.3051341040153,0,6,3
"58","Ratibida columnifera",0.94488,364.8866667,0.064707763,0.818143216,101,"Herbaceous perennial","Magnoliopsida","TGS",38.13,-99.05,"38.13 -99.05","grasslands",1,2.70103448275862,3.09502480675402,2,4,5,0.5,0.4,0.932024448972032,0.120876524798449,0,1.14586645468998,0,0,1.08684763271017,0,31,2
"59","Rosa multiflora",1.75,827.4344388,0.039016981,7.6575,102,"Shrub","Magnoliopsida","TBM",38.5,-90.5,"38.5 -90.5","Forest",4.48837209302326,0.796407658363732,76.4633035714285,2,4,6,0.5,0.333333333333333,0.067011743752435,0.550126199930848,0.0343713278114543,25.3571428571428,0.711656713847971,0.925873715124816,7.70031167891204,1,2,4
"60","Sanicula europaea",0.138397494,2363.545438,0.033628248,3.093245667,103,"Herbaceous perennial","Magnoliopsida","TBM",56.6833333333333,16.5666666666667,"56.6833333333333 16.5666666666667","forest",6.36926548748897,0.124747500053441,0.113585283131041,2,21,38,0.0952380952380952,0.0526315789473684,0.132685250683281,0.240155906778294,0.222064360879648,8.70399992596671,0.0943426574036443,0.171701258300872,19.2563289172279,0,3,5
"61","Sapium sebiferum",13.739,2422.166667,0.049105299,163.16,104,"Tree","Magnoliopsida","TCF",33.3333333333333,-79.25,"33.3333333333333 -79.25","forest",13.7840903771266,0.54504093746897,457.638601060644,3.5,250.5,522.5,0.145937224992667,0.060307208936987,0.0281083800074955,0.222477069856736,0.0357959501916549,142.530268235092,0.352450034225738,0.45977736861121,71.9239994744247,1,4,12
"62","Sarracenia purpurea",0.2625,8189.465,0.111225319,1.545,105,"Herbaceous perennial","Magnoliopsida","BOR",50.4166666666667,-73.86,"50.4166666666667 -73.86","bog/fen wetland",13.2719404663485,0.0620000468203532,1.61358679990646,14,118,180,0.11864406779661,0.0777777777777778,0.355099223682575,0.167599717444482,0.0723800695618317,26.1536596653901,0.042134462938492,0.064071740582507,29.3589983889461,0,5,4
"63","Saxifraga aizoides",0.08,24.11,0.076550047,0.051583333,106,"Herbaceous perennial","Magnoliopsida","TBM",46.8166666666667,11.0333333333333,"46.8166666666667 11.0333333333333","alpine moraine",3.98339539873619,0.36595587245148,2.77962977788957,2,20.5,170,0.0990338164251207,0.0227029914529915,0.137920366448476,0.100005861887391,0.0593160485222895,47.3321174166463,0.145778127451119,0.49920427612909,61.5614023276431,0,3,6
"64","Saxifraga tridactylites",0.084583333,38,0.057253045,0.011258333,107,"Annual","Magnoliopsida","TBM",50.5166666666667,13.9833333333333,"50.5166666666667 13.9833333333333","grassland and scree",1,1.36023769141387,1.36023769141386,2,4,6,0.5,0.333333333333333,1,0,0,1,1,1,1.26509896385825,1,3,2
"65","Scorzonera hispanica",0.925,2702,0.07204611,9.7096,108,"Herbaceous perennial","Magnoliopsida","TBM",50.52,14.19,"50.52 14.19","grassland",6.16194331983806,0.273701624773647,0.748613678373383,2,32,56,0.0625,0.0357142857142857,0.122486711135514,0.125623149671575,0.0587951638402648,10.1663585951941,0.0599879480435287,0.105439870883145,15.0903924261065,0,4,3
"66","Shorea leprosula",60,5280.413476,0.03399491,570,109,"Tree","Magnoliopsida","TMB",2.96666666666667,102.3,"2.96666666666667 102.3","forest",41.4825774509372,0.349609644312998,18.3647856258884,3,19,112,0.157894736842105,0.0267857142857143,0.0307954840042866,0.0194725313902886,0,55.9343035301317,0.474296859558297,0.794235035790253,75.5347102729338,0,16,7
"67","Silene acaulis",0.0242,11.75673333,0.081460678,0.300996131,461,"Herbaceous perennial","Magnoliopsida","BOR",61.49,-142.84068,"61.49 -142.84068","scree",5.48100146754601,0.00676876682370812,1.08177872980262,2,571,1139,0.00350262697022767,0.00175592625109745,0.00790495855857979,0.12582533023383,0.0906122393693175,247.524752475245,0.0523154186421551,0.102107512641585,295.853059845622,1,2,12
"68","Sphaeralcea coccinea",0.4572,184.6203704,0.13731624,2.551449275,114,"Herbaceous perennial","Magnoliopsida","TGS",38.13,-99.05,"38.13 -99.05","grasslands",1,0.855714285714286,1.01692670898694,2,4,6,0.5,0.333333333333333,0.913911730156066,0.123683756495952,0,1.18839515240544,1.77635683940025e-16,0,1.2018351025347,0,35,2
"69","Stryphnodendron microstachyum",30.7,13596.66014,0.067228287,80,115,"Tree","Magnoliopsida","TMB",10.4333333333333,-83.983,"10.4333333333333 -83.983","forest",78.2651008780005,0.212131818673364,37.3803349090017,2,13,82,0.153846153846154,0.024390243902439,0.0177556659165831,0.163679659595519,0,34.375,0.629636522674396,0.938570833934707,78.603188512005,1,3,13
"70","Succisa pratensis",0.453909524,2904.374074,0.064902863,1.354158796,116,"Herbaceous perennial","Magnoliopsida","TBM; BOR",58.8333333333333,17.4,"58.8333333333333 17.4","grasslands",6.07847837075518,0.15959911019853,0.14666774917361,2,4,6.66666666666667,0.5,0.318518518518518,0.157915209395319,0.158036843310074,0.0850531000109539,7.04107219958668,0.762309997239522,0.988713849421339,19.96849131808,1,4,5
"71","Swietenia macrophylla",31.35793883,3153.760448,0.106280044,550.3836946,117,"Tree","Magnoliopsida","TMB",-15.78,-62.92,"-15.78 -62.92","forest",19.1080882365133,0.577950814003544,17.3933818533167,2,9,92,0.222222222222222,0.0217391304347826,0.00630206473267307,0.0673359529517582,0,298.248220344545,0.465411671927389,0.814895979114721,210.68365033799,0,5,10
